order_id,user_id,product_id,quantity,unit_price,order_date,status,country,total_price
8270,user_9,product_10,2,26.82,07-11-2024,PROCESSING,China,53.64
1860,user_10,product_20,5,57.6,29-07-2024,RETURNED,UAE,288
6390,user_44,product_15,1,16.13,10-04-2024,RETURNED,UK,16.13
6191,user_17,product_15,3,108.58,04-07-2024,PROCESSING,UK,325.74
6734,user_38,product_29,2,187.64,11-05-2024,PROCESSING,UAE,375.28
7265,user_7,product_1,3,12.67,20-04-2024,PROCESSING,USA,38.01
1466,user_46,product_20,5,28.81,11-05-2024,CANCELLED,USA,144.05
5426,user_13,product_30,2,93.18,20-01-2024,PROCESSING,UAE,186.36
6578,user_40,product_7,4,187.11,24-01-2024,DELIVERED,China,748.44
9322,user_42,product_27,3,66.65,14-08-2024,RETURNED,Canada,199.95
2685,user_9,product_4,2,103.91,02-06-2024,CANCELLED,USA,207.82
1769,user_50,product_29,3,13.11,19-10-2024,PROCESSING,India,39.33
7949,user_27,product_6,2,33.93,17-08-2024,CANCELLED,UK,67.86
3433,user_2,product_25,1,197.39,05-11-2024,PROCESSING,UAE,197.39
6311,user_5,product_1,3,193.2,24-12-2024,CANCELLED,India,579.6
6051,user_29,product_29,4,5.96,20-07-2024,RETURNED,UAE,23.84
7420,user_37,product_5,4,190.6,07-02-2024,RETURNED,Spain,762.4
2184,user_38,product_27,5,129.63,16-09-2024,DELIVERED,UK,648.15
5555,user_19,product_23,2,174.24,06-07-2024,DELIVERED,UK,348.48
4385,user_8,product_1,3,93.67,26-02-2024,PROCESSING,USA,281.01
7396,user_48,product_30,5,105.54,20-01-2024,RETURNED,USA,527.7
9666,user_45,product_4,3,100.33,29-09-2024,CANCELLED,India,300.99
3558,user_1,product_22,2,135.04,28-04-2024,CANCELLED,Spain,270.08
8849,user_22,product_2,4,32.23,11-03-2024,CANCELLED,UAE,128.92
3047,user_17,product_10,1,10.84,04-01-2024,DELIVERED,Spain,10.84
3747,user_7,product_5,4,65.05,08-08-2024,CANCELLED,UK,260.2
1189,user_25,product_27,5,142.41,14-01-2024,DELIVERED,India,712.05
3734,user_45,product_10,1,44.36,03-01-2024,DELIVERED,Canada,44.36
4005,user_4,product_1,5,136.32,03-08-2024,PROCESSING,India,681.6
5658,user_36,product_22,2,194.13,16-08-2024,CANCELLED,China,388.26
2899,user_6,product_6,1,23.31,01-12-2024,CANCELLED,India,23.31
8734,user_31,product_13,5,136.16,04-07-2024,RETURNED,Spain,680.8
2267,user_19,product_15,2,91.53,24-02-2024,PROCESSING,China,183.06
2528,user_44,product_4,4,174.29,10-09-2024,RETURNED,China,697.16
4556,user_39,product_13,2,39.54,24-01-2024,PROCESSING,China,79.08
4890,user_27,product_24,3,140.06,10-06-2024,CANCELLED,Canada,420.18
9838,user_10,product_20,2,168.43,06-06-2024,DELIVERED,India,336.86
6393,user_26,product_24,2,189.2,22-03-2024,DELIVERED,Spain,378.4
9792,user_19,product_15,3,138.23,07-06-2024,DELIVERED,India,414.69
9433,user_39,product_29,5,101.95,06-07-2024,DELIVERED,Canada,509.75
8513,user_3,product_8,5,125.48,29-02-2024,DELIVERED,UK,627.4
3612,user_45,product_5,2,174.44,31-10-2024,RETURNED,USA,348.88
8041,user_13,product_29,3,116.27,14-11-2024,PROCESSING,Spain,348.81
7235,user_50,product_15,3,10.93,31-12-2024,CANCELLED,Spain,32.79
6486,user_28,product_4,4,186.53,29-07-2024,RETURNED,India,746.12
8099,user_20,product_12,5,139.46,31-05-2024,PROCESSING,USA,697.3
1775,user_28,product_13,1,136.92,18-04-2024,DELIVERED,UAE,136.92
9226,user_8,product_2,5,47.06,16-03-2024,PROCESSING,UAE,235.3
4152,user_41,product_27,5,133.48,30-01-2024,PROCESSING,Canada,667.4
2585,user_39,product_19,4,81.8,09-11-2024,DELIVERED,UAE,327.2
4943,user_1,product_19,1,131.99,26-04-2024,DELIVERED,Spain,131.99
8555,user_3,product_4,4,25.79,21-12-2024,DELIVERED,UAE,103.16
4073,user_13,product_4,1,133.28,10-07-2024,CANCELLED,UK,133.28
2021,user_28,product_26,2,199.89,19-01-2024,DELIVERED,UK,399.78
4843,user_49,product_11,1,14.4,21-06-2024,CANCELLED,UK,14.4
8989,user_25,product_27,4,195.55,15-08-2024,DELIVERED,UAE,782.2
7873,user_33,product_5,5,84.35,15-12-2024,CANCELLED,Canada,421.75
6675,user_38,product_20,1,174.8,01-07-2024,PROCESSING,China,174.8
1161,user_6,product_11,1,157.57,22-04-2024,RETURNED,China,157.57
5297,user_44,product_30,3,115.57,01-07-2024,PROCESSING,USA,346.71
1995,user_45,product_10,5,149,25-05-2024,PROCESSING,China,745
8629,user_32,product_8,2,176.31,14-11-2024,DELIVERED,China,352.62
2016,user_45,product_6,4,83.81,25-04-2024,CANCELLED,UK,335.24
8869,user_47,product_6,2,68.77,22-04-2024,RETURNED,UK,137.54
7439,user_21,product_8,5,135.18,07-09-2024,DELIVERED,UAE,675.9
8892,user_16,product_23,1,162.53,07-09-2024,DELIVERED,USA,162.53
7863,user_21,product_15,1,153.65,29-10-2024,DELIVERED,India,153.65
8916,user_11,product_26,5,160.57,08-11-2024,PROCESSING,Spain,802.85
9529,user_37,product_14,1,89.94,27-04-2024,CANCELLED,USA,89.94
